flow_cfs,floodplain_acres,reach,miles
2637.4263070914,12.9626290424,Keswick to Battle Creek,55.5
2992.4665902945,13.4692712242,Keswick to Battle Creek,55.5
3479.3926282051,13.9350760242,Keswick to Battle Creek,55.5
3897.3213391426,14.3676075152,Keswick to Battle Creek,55.5
4371.2771371695,21.469100897,Keswick to Battle Creek,55.5
4783.6753430489,22.1759349333,Keswick to Battle Creek,55.5
5436.9238656851,22.9025195151,Keswick to Battle Creek,55.5
5937.2724734575,23.9949731394,Keswick to Battle Creek,55.5
6424.8550305489,24.5639862303,Keswick to Battle Creek,55.5
6911.9940154247,25.0729156364,Keswick to Battle Creek,55.5
7469.2917543069,28.3673516121,Keswick to Battle Creek,55.5
7969.6958070413,28.8816394424,Keswick to Battle Creek,55.5
8482.1333383414,29.3586616485,Keswick to Battle Creek,55.5
8943.1762319712,45.1265627394,Keswick to Battle Creek,55.5
9515.5321013622,58.4085995152,Keswick to Battle Creek,55.5
9895.409380008,59.5162424727,Keswick to Battle Creek,55.5
10390.3218274239,60.6141178424,Keswick to Battle Creek,55.5
10784.8496594551,61.6842092364,Keswick to Battle Creek,55.5
10956.4692007212,61.6843598793,Keswick to Battle Creek,55.5
11230.5103916266,62.7214079762,Keswick to Battle Creek,55.5
11525.4276968149,62.7216423096,Keswick to Battle Creek,55.5
11793.5635266426,63.7630802975,Keswick to Battle Creek,55.5
11978.6265024038,63.7633146309,Keswick to Battle Creek,55.5
12335.3291516426,64.7633514066,Keswick to Battle Creek,55.5
12592.2908904247,64.76358574,Keswick to Battle Creek,55.5
12758.7869841747,65.7114614249,Keswick to Battle Creek,55.5
13077.2654997997,65.7116790201,Keswick to Battle Creek,55.5
13371.3340344551,66.6527130807,Keswick to Battle Creek,55.5
13599.4579702524,66.652930676,Keswick to Battle Creek,55.5
13776.2555714143,67.5210400578,Keswick to Battle Creek,55.5
14083.8252453926,67.5212743912,Keswick to Battle Creek,55.5
14275.7947966747,68.3688828276,Keswick to Battle Creek,55.5
14404.0203826122,68.369117161,Keswick to Battle Creek,55.5
14697.4299754607,69.2169799004,Keswick to Battle Creek,55.5
15018.6035657051,69.2416515671,Keswick to Battle Creek,55.5
15321.7841421274,70.0895410459,Keswick to Battle Creek,55.5
15465.7969250801,70.1630706411,Keswick to Battle Creek,55.5
16015.6914563301,71.042499897,Keswick to Battle Creek,55.5
16320.7637219551,71.8579634364,Keswick to Battle Creek,55.5
16977.4063000801,72.8016655118,Keswick to Battle Creek,55.5
17784.2148938301,74.4409605751,Keswick to Battle Creek,55.5
18007.9229016426,74.508380837,Keswick to Battle Creek,55.5
18329.7910657051,75.2578404976,Keswick to Battle Creek,55.5
18521.5898938301,75.6373625778,Keswick to Battle Creek,55.5
19619.7578625801,86.6066674813,Keswick to Battle Creek,55.5
19802.5293469551,87.5993922813,Keswick to Battle Creek,55.5
20179.3789563301,88.9494979277,Keswick to Battle Creek,55.5
20831.3506360176,90.2519105693,Keswick to Battle Creek,55.5
21611.8848157051,91.938578468,Keswick to Battle Creek,55.5
21786.9375500801,92.9213310499,Keswick to Battle Creek,55.5
21980.7070813301,93.244328249,Keswick to Battle Creek,55.5
24167.5098157051,138.7740720358,Keswick to Battle Creek,55.5
24330.3984875801,140.7054585327,Keswick to Battle Creek,55.5
24701.2266125801,142.9288427003,Keswick to Battle Creek,55.5
25003.9424328926,143.3043887964,Keswick to Battle Creek,55.5
25262.6406750801,145.2235959964,Keswick to Battle Creek,55.5
25759.5918469551,147.3106918623,Keswick to Battle Creek,55.5
27130.4023938301,153.4471097386,Keswick to Battle Creek,55.5
27365.7813000801,157.6797655689,Keswick to Battle Creek,55.5
28064.5840344551,162.0961488715,Keswick to Battle Creek,55.5
28428.5625500801,166.9461557394,Keswick to Battle Creek,55.5
28760.9727063301,182.0906964578,Keswick to Battle Creek,55.5
31086.8398938301,223.0518124016,Keswick to Battle Creek,55.5
35325.4590344551,380.251521812,Keswick to Battle Creek,55.5
37462.1270032051,448.161672722,Keswick to Battle Creek,55.5
40933.4680989583,469.2011609439,Keswick to Battle Creek,55.5
46376.1934094551,644.2599449317,Keswick to Battle Creek,55.5
47559.5605969551,750.7913078559,Keswick to Battle Creek,55.5
51327.1174879808,769.6984737851,Keswick to Battle Creek,55.5
52703.0612980769,933.3066530009,Keswick to Battle Creek,55.5
60455.6798878205,1212.8508411979,Keswick to Battle Creek,55.5
62457.1980168269,1562.9630183246,Keswick to Battle Creek,55.5
2967.2957471076,202.3583854811,Battle Creek to Feather River,189.1
3384.0493264701,208.963571981,Battle Creek to Feather River,189.1
3550.3168727263,215.3868836104,Battle Creek to Feather River,189.1
3854.8950806596,225.5788501287,Battle Creek to Feather River,189.1
4144.8385168178,225.5788501287,Battle Creek to Feather River,189.1
4388.3726048127,230.0623266068,Battle Creek to Feather River,189.1
4619.2361261033,245.214650787,Battle Creek to Feather River,189.1
4853.9092016788,249.5934520525,Battle Creek to Feather River,189.1
5129.7236171577,257.3034639533,Battle Creek to Feather River,189.1
5377.9946169788,262.9183873362,Battle Creek to Feather River,189.1
5627.466280266,270.2254648991,Battle Creek to Feather River,189.1
5868.5805142235,270.3151704788,Battle Creek to Feather River,189.1
6125.7516519561,279.0925703513,Battle Creek to Feather River,189.1
6368.836357571,284.2243014499,Battle Creek to Feather River,189.1
6638.0538186576,287.7822277533,Battle Creek to Feather River,189.1
6885.3533516221,301.0045877352,Battle Creek to Feather River,189.1
7138.4445006858,308.7154182458,Battle Creek to Feather River,189.1
7347.3500123002,317.5473910797,Battle Creek to Feather River,189.1
7617.1224624284,320.8649705658,Battle Creek to Feather River,189.1
7868.3612625239,357.5594196684,Battle Creek to Feather River,189.1
8119.7202152165,374.0308370418,Battle Creek to Feather River,189.1
8331.7578579735,398.5600179847,Battle Creek to Feather River,189.1
8601.3350667939,417.9314723119,Battle Creek to Feather River,189.1
8896.4203117545,454.320078689,Battle Creek to Feather River,189.1
9138.4128973342,467.2364285547,Battle Creek to Feather River,189.1
9356.1300989981,494.957751532,Battle Creek to Feather River,189.1
9636.8305775883,536.7698467914,Battle Creek to Feather River,189.1
9861.0935010138,594.0587568289,Battle Creek to Feather River,189.1
10162.2061333343,641.9774693331,Battle Creek to Feather River,189.1
10392.6725220658,670.0488192015,Battle Creek to Feather River,189.1
10686.5376520754,720.9362929752,Battle Creek to Feather River,189.1
10855.9257275763,737.933759024,Battle Creek to Feather River,189.1
11108.6801854723,834.7363910105,Battle Creek to Feather River,189.1
11395.7582642533,834.983976185,Battle Creek to Feather River,189.1
11650.419301646,881.1309923935,Battle Creek to Feather River,189.1
11952.8494599088,909.5565241737,Battle Creek to Feather River,189.1
12197.9550796159,941.3335667351,Battle Creek to Feather River,189.1
12337.112570074,946.4000175789,Battle Creek to Feather River,189.1
12632.1374239623,994.1932344074,Battle Creek to Feather River,189.1
12799.4444224117,1092.228880705,Battle Creek to Feather River,189.1
13115.2910901718,1098.6570301076,Battle Creek to Feather River,189.1
13656.7701238967,1214.6234129646,Battle Creek to Feather River,189.1
14150.1871138478,1354.5039474407,Battle Creek to Feather River,189.1
14748.0636293833,1483.1052913748,Battle Creek to Feather River,189.1
15194.3926034709,1530.276054951,Battle Creek to Feather River,189.1
15832.2543550215,1830.3792295642,Battle Creek to Feather River,189.1
16218.612648348,1996.9903990765,Battle Creek to Feather River,189.1
16716.6871615577,2284.4129051013,Battle Creek to Feather River,189.1
17668.0298693941,2470.1838550446,Battle Creek to Feather River,189.1
18257.2224803197,3088.6911310318,Battle Creek to Feather River,189.1
19247.252101473,3620.6289374773,Battle Creek to Feather River,189.1
20515.776884542,4582.6548843402,Battle Creek to Feather River,189.1
21648.8009467438,5263.9098092588,Battle Creek to Feather River,189.1
22274.9507901956,5849.0797917572,Battle Creek to Feather River,189.1
23487.6850936307,6915.8692636079,Battle Creek to Feather River,189.1
24642.750022364,7188.4024972606,Battle Creek to Feather River,189.1
25655.0692867366,8427.425104341,Battle Creek to Feather River,189.1
26487.4461981155,8776.2011903119,Battle Creek to Feather River,189.1
27818.8994110806,9981.7118847688,Battle Creek to Feather River,189.1
28504.1183787572,10223.228025812,Battle Creek to Feather River,189.1
29792.0535648259,12198.9311857636,Battle Creek to Feather River,189.1
30769.0132365219,12602.627692677,Battle Creek to Feather River,189.1
31687.5824636212,13902.7799157852,Battle Creek to Feather River,189.1
32489.8233271708,15152.1556623371,Battle Creek to Feather River,189.1
33630.5018934876,16951.9600318522,Battle Creek to Feather River,189.1
34633.3779222328,17037.6426838052,Battle Creek to Feather River,189.1
35878.6280504532,17857.0990864548,Battle Creek to Feather River,189.1
36885.5407919847,18329.8526034239,Battle Creek to Feather River,189.1
39306.3765505725,21624.1691526322,Battle Creek to Feather River,189.1
40423.9777015744,22553.6035146462,Battle Creek to Feather River,189.1
42957.9561784351,25711.3430693806,Battle Creek to Feather River,189.1
44662.1748330153,27230.8266245963,Battle Creek to Feather River,189.1
46547.2611820134,29755.5973676898,Battle Creek to Feather River,189.1
48579.8748568702,32579.0276581157,Battle Creek to Feather River,189.1
50540.467992605,34810.9479182664,Battle Creek to Feather River,189.1
52773.6412720658,36394.7814682232,Battle Creek to Feather River,189.1
53538.9203721374,39398.6841658861,Battle Creek to Feather River,189.1
57500.6250536737,44380.7895647598,Battle Creek to Feather River,189.1
62265.5731691317,54439.7692426664,Battle Creek to Feather River,189.1
69472.8729067271,67977.3057696068,Battle Creek to Feather River,189.1
71505.59375,69325.4935450919,Battle Creek to Feather River,189.1
79031.2463501908,80522.0417152541,Battle Creek to Feather River,189.1
4355.3611415207,0.3191873973,Feather River to Freeport,33.4
4724.3955653488,0.3419864972,Feather River to Freeport,33.4
4830.5083054464,0.364785597,Feather River to Freeport,33.4
5451.6366130076,0.3998008463,Feather River to Freeport,33.4
6267.7718964595,0.4882208825,Feather River to Freeport,33.4
6747.7463674363,0.5066104197,Feather River to Freeport,33.4
7202.8082174313,0.5418869203,Feather River to Freeport,33.4
7781.5724584494,0.5784047436,Feather River to Freeport,33.4
8272.3450157992,0.5784047436,Feather River to Freeport,33.4
8740.5693608181,0.6486964938,Feather River to Freeport,33.4
9226.8102607484,0.6486964938,Feather River to Freeport,33.4
9695.9705693919,0.6837117431,Feather River to Freeport,33.4
10142.4063184216,1.6907940629,Feather River to Freeport,33.4
10399.620832504,1.6907940629,Feather River to Freeport,33.4
10651.8785237112,1.8276414679,Feather River to Freeport,33.4
10856.9804936306,1.8276414679,Feather River to Freeport,33.4
11090.2728403662,1.8276414679,Feather River to Freeport,33.4
11536.534811032,1.9533892315,Feather River to Freeport,33.4
11884.1066941182,2.0806395685,Feather River to Freeport,33.4
12250.744010002,2.0806395685,Feather River to Freeport,33.4
12677.9005585689,2.3261933983,Feather River to Freeport,33.4
13214.6857396994,2.3261933983,Feather River to Freeport,33.4
13732.7670711833,2.4438466677,Feather River to Freeport,33.4
14172.7946233081,2.5675441623,Feather River to Freeport,33.4
14740.7961285828,2.6827790196,Feather River to Freeport,33.4
15283.3929077926,2.8036599577,Feather River to Freeport,33.4
15833.2279558121,2.9188948151,Feather River to Freeport,33.4
16241.8418217556,3.0356322458,Feather River to Freeport,33.4
16725.5317600518,3.1506058516,Feather River to Freeport,33.4
17219.7842481091,3.1506058516,Feather River to Freeport,33.4
17642.8523337978,3.2601946274,Feather River to Freeport,33.4
18333.041276871,3.4762087436,Feather River to Freeport,33.4
18810.3610544387,3.5852750169,Feather River to Freeport,33.4
19225.7467282046,3.5852750169,Feather River to Freeport,33.4
19696.1058108579,3.6904590346,Feather River to Freeport,33.4
20251.0150403065,3.9729313621,Feather River to Freeport,33.4
20728.5742374104,4.0672028937,Feather River to Freeport,33.4
21255.8064913416,4.4944991783,Feather River to Freeport,33.4
21757.0167819467,5.1744655104,Feather River to Freeport,33.4
22293.270227906,5.7218182731,Feather River to Freeport,33.4
22811.1239425756,6.2431859286,Feather River to Freeport,33.4
23282.8031946656,6.7651961575,Feather River to Freeport,33.4
23743.9395899682,7.5774646726,Feather River to Freeport,33.4
24276.5646024084,8.2161121779,Feather River to Freeport,33.4
24650.2524631768,8.8456391552,Feather River to Freeport,33.4
25318.6012639331,9.2201067513,Feather River to Freeport,33.4
25795.171787918,11.3086360359,Feather River to Freeport,33.4
27117.4018336982,12.6320510909,Feather River to Freeport,33.4
27725.3730406549,13.0990760711,Feather River to Freeport,33.4
28361.654296875,13.4892694362,Feather River to Freeport,33.4
28697.4194304837,13.5316424696,Feather River to Freeport,33.4
29151.4316655056,13.8361244336,Feather River to Freeport,33.4
29629.9737883161,14.1230010283,Feather River to Freeport,33.4
30111.1087903065,14.379413701,Feather River to Freeport,33.4
30854.8286723726,14.9496820662,Feather River to Freeport,33.4
31877.3869675557,16.0291764446,Feather River to Freeport,33.4
32127.8830613057,16.0291764446,Feather River to Freeport,33.4
33796.785504578,16.5420370352,Feather River to Freeport,33.4
34432.8777119825,16.5420370352,Feather River to Freeport,33.4
35706.3225393113,17.5911450999,Feather River to Freeport,33.4
36584.147827926,21.1408985558,Feather River to Freeport,33.4
38139.9085016919,24.1003399229,Feather River to Freeport,33.4
39610.4245869825,29.3941028696,Feather River to Freeport,33.4
40457.0221437102,29.3941028696,Feather River to Freeport,33.4
41593.4890152269,53.2044662978,Feather River to Freeport,33.4
42384.4605642914,53.2044662978,Feather River to Freeport,33.4
43415.1760673766,77.0148297259,Feather River to Freeport,33.4
44656.0989375995,88.2449540332,Feather River to Freeport,33.4
45622.9205065685,99.4750783404,Feather River to Freeport,33.4
46603.4779558121,100.6206849564,Feather River to Freeport,33.4
47527.5346586385,103.4234501401,Feather River to Freeport,33.4
48952.164236664,105.0806087079,Feather River to Freeport,33.4
50788.3910977309,149.8104229117,Feather River to Freeport,33.4
52710.3847780653,155.94240533,Feather River to Freeport,33.4
54582.0226040008,363.5328030188,Feather River to Freeport,33.4
57265.6680433917,373.4223318496,Feather River to Freeport,33.4
58460.7440411027,534.1758673082,Feather River to Freeport,33.4
61162.4270750398,657.9354907602,Feather River to Freeport,33.4
62935.7708996815,657.9354907602,Feather River to Freeport,33.4
64908.910330414,1011.9880981068,Feather River to Freeport,33.4
67135.0208001592,1061.1783576845,Feather River to Freeport,33.4
69364.3259603901,1289.101519901,Feather River to Freeport,33.4
70365.3371317675,1524.159853072,Feather River to Freeport,33.4
72356.7446257962,1788.2346005959,Feather River to Freeport,33.4
73335.7005374204,1788.7899830739,Feather River to Freeport,33.4
75532.784982086,1974.1066468523,Feather River to Freeport,33.4
