species,scenario,life_stage,suit_type,flow,suit_acres,timestamp,has_lowering,source
Hardhead,Alt1,juv,instream,100,4.819198659204667,2018-11-15T06:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,juv,floodplain,100,1.2015166121404366,2018-11-15T06:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,adult,instream,100,8.856001159037499,2018-11-15T06:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,adult,floodplain,100,1.9944110285224272,2018-11-15T06:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,juv,instream,250,4.163023305256419,2018-11-15T16:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,juv,floodplain,250,2.2014424786616593,2018-11-15T16:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,adult,instream,250,6.294172844330817,2018-11-15T16:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,adult,floodplain,250,3.355681281368244,2018-11-15T16:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,juv,instream,300,4.092553396940693,2018-11-16T02:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,juv,floodplain,300,2.695541565807565,2018-11-16T02:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,adult,instream,300,6.514405966791088,2018-11-16T02:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,adult,floodplain,300,3.907257142870495,2018-11-16T02:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,juv,instream,400,2.7992344642154845,2018-11-16T12:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,juv,floodplain,400,3.147001489749569,2018-11-16T12:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,adult,instream,400,5.495392269940459,2018-11-16T12:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,adult,floodplain,400,4.691591224245082,2018-11-16T12:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,juv,instream,500,1.8177566757738017,2018-11-16T22:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,juv,floodplain,500,3.7350296129228253,2018-11-16T22:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,adult,instream,500,4.014117402323904,2018-11-16T22:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,adult,floodplain,500,5.562736960152478,2018-11-16T22:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,juv,instream,600,1.2209063636618684,2018-11-17T08:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,juv,floodplain,600,4.920775188986605,2018-11-17T08:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,adult,instream,600,3.075141775189211,2018-11-17T08:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,adult,floodplain,600,7.142651952812379,2018-11-17T08:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,juv,instream,1000,0.40678895547778865,2018-11-17T18:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,juv,floodplain,1000,7.371739496299078,2018-11-17T18:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,adult,instream,1000,1.181749631164967,2018-11-17T18:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,adult,floodplain,1000,11.440011764555278,2018-11-17T18:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,juv,instream,3000,0.01991788349744393,2018-11-18T04:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,juv,floodplain,3000,10.195256803883243,2018-11-18T04:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,adult,instream,3000,0.06786601772023323,2018-11-18T04:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,adult,floodplain,3000,16.34522834925293,2018-11-18T04:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,juv,instream,5000,0.0022601135071613414,2018-11-18T14:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,juv,floodplain,5000,11.54564885838303,2018-11-18T14:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,adult,instream,5000,0.014012184001552833,2018-11-18T14:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,adult,floodplain,5000,19.462608819838394,2018-11-18T14:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,juv,instream,6000,8.496337969562473e-4,2018-11-19T00:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,juv,floodplain,6000,12.667805475676127,2018-11-19T00:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,adult,instream,6000,0.006655412594717339,2018-11-19T00:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,adult,floodplain,6000,21.21235235397559,2018-11-19T00:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,juv,instream,7000,3.301753863660296e-4,2018-11-19T10:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,juv,floodplain,7000,13.951838644350126,2018-11-19T10:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,adult,instream,7000,0.002830161075644635,2018-11-19T10:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,adult,floodplain,7000,21.873243691978622,2018-11-19T10:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,juv,instream,9000,1.5492152544499413e-4,2018-11-19T20:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,juv,floodplain,9000,14.65405671480382,2018-11-19T20:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,adult,instream,9000,0.0015307547278371706,2018-11-19T20:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,adult,floodplain,9000,22.293253398680264,2018-11-19T20:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,juv,instream,10000,1.1077829229883465e-4,2018-11-20T06:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,juv,floodplain,10000,14.93793907836118,2018-11-20T06:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,adult,instream,10000,0.0012320178072046761,2018-11-20T06:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,adult,floodplain,10000,22.996243114336103,2018-11-20T06:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,juv,instream,11000,5.5437094648949646e-5,2018-11-20T16:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,juv,floodplain,11000,15.084790450398554,2018-11-20T16:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,adult,instream,11000,0.001003609368968639,2018-11-20T16:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,adult,floodplain,11000,23.48306731091848,2018-11-20T16:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,juv,instream,12000,7.615378408721017e-6,2018-11-21T02:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,juv,floodplain,12000,15.09478502489308,2018-11-21T02:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,adult,instream,12000,8.009239314314162e-4,2018-11-21T02:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,adult,floodplain,12000,23.86922408540881,2018-11-21T02:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,juv,instream,13000,0,2018-11-21T12:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,juv,floodplain,13000,14.983856784914945,2018-11-21T12:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,adult,instream,13000,5.862904560263889e-4,2018-11-21T12:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,adult,floodplain,13000,24.228766410547514,2018-11-21T12:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,juv,instream,14000,0,2018-11-21T22:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,juv,floodplain,14000,15.660971997223657,2018-11-21T22:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,adult,instream,14000,3.8144359893422164e-4,2018-11-21T22:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,adult,floodplain,14000,24.810957904179087,2018-11-21T22:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,juv,instream,15000,0,2018-11-22T08:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,juv,floodplain,15000,16.502727621688976,2018-11-22T08:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,adult,instream,15000,1.8720149488627114e-4,2018-11-22T08:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,adult,floodplain,15000,25.537177691214968,2018-11-22T08:00:00Z,TRUE,Alt1_hardhead.csv
Hardhead,Alt1,juv,instream,100,1.0407800136139156,2018-11-15T06:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,juv,floodplain,100,0.10792157539695585,2018-11-15T06:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,adult,instream,100,0.9822393011074473,2018-11-15T06:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,adult,floodplain,100,0.0332708549327678,2018-11-15T06:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,juv,instream,250,2.2675202251708226,2018-11-15T16:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,juv,floodplain,250,0.3979179641703325,2018-11-15T16:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,adult,instream,250,3.9206808319413993,2018-11-15T16:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,adult,floodplain,250,0.28680967488305725,2018-11-15T16:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,juv,instream,300,3.132406359898648,2018-11-16T02:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,juv,floodplain,300,0.5288627628666094,2018-11-16T02:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,adult,instream,300,5.534964595053194,2018-11-16T02:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,adult,floodplain,300,0.4842817643162162,2018-11-16T02:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,juv,instream,400,4.691282194416596,2018-11-16T12:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,juv,floodplain,400,0.7571555153291676,2018-11-16T12:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,adult,instream,400,8.76846500069879,2018-11-16T12:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,adult,floodplain,400,0.9814698838328744,2018-11-16T12:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,juv,instream,500,6.266673777181289,2018-11-16T22:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,juv,floodplain,500,1.0214369878940404,2018-11-16T22:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,adult,instream,500,11.802618165416982,2018-11-16T22:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,adult,floodplain,500,1.5890621282301045,2018-11-16T22:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,juv,instream,600,7.277243502521727,2018-11-17T08:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,juv,floodplain,600,1.3963964216888891,2018-11-17T08:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,adult,instream,600,14.23940628211539,2018-11-17T08:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,adult,floodplain,600,2.5485792167650927,2018-11-17T08:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,juv,instream,1000,8.193581460746227,2018-11-17T18:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,juv,floodplain,1000,2.9474205921809915,2018-11-17T18:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,adult,instream,1000,16.63410658001989,2018-11-17T18:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,adult,floodplain,1000,6.185800432780991,2018-11-17T18:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,juv,instream,3000,8.816533158168536,2018-11-18T04:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,juv,floodplain,3000,10.351385491859142,2018-11-18T04:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,adult,instream,3000,12.253376177170628,2018-11-18T04:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,adult,floodplain,3000,21.10708056624423,2018-11-18T04:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,juv,instream,5000,6.8294799971429345,2018-11-18T14:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,juv,floodplain,5000,17.442147939006848,2018-11-18T14:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,adult,instream,5000,9.986813494820803,2018-11-18T14:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,adult,floodplain,5000,32.88445217091899,2018-11-18T14:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,juv,instream,6000,5.801963466595112,2018-11-19T00:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,juv,floodplain,6000,20.68723778473367,2018-11-19T00:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,adult,instream,6000,9.319141282667202,2018-11-19T00:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,adult,floodplain,6000,37.99095842671168,2018-11-19T00:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,juv,instream,7000,4.91151052770592,2018-11-19T10:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,juv,floodplain,7000,24.059860124565574,2018-11-19T10:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,adult,instream,7000,8.699500728042933,2018-11-19T10:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,adult,floodplain,7000,42.73380985367818,2018-11-19T10:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,juv,instream,9000,3.6026572911814347,2018-11-19T20:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,juv,floodplain,9000,29.916303336902427,2018-11-19T20:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,adult,instream,9000,7.509357249104269,2018-11-19T20:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,adult,floodplain,9000,50.297538748540376,2018-11-19T20:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,juv,instream,10000,3.105497332292278,2018-11-20T06:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,juv,floodplain,10000,32.57263440790001,2018-11-20T06:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,adult,instream,10000,6.927024286107531,2018-11-20T06:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,adult,floodplain,10000,53.947921943090435,2018-11-20T06:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,juv,instream,11000,2.6874350019998476,2018-11-20T16:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,juv,floodplain,11000,35.16769356365544,2018-11-20T16:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,adult,instream,11000,6.330366284642277,2018-11-20T16:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,adult,floodplain,11000,58.013979760829315,2018-11-20T16:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,juv,instream,12000,2.328306818190604,2018-11-21T02:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,juv,floodplain,12000,37.741854669717256,2018-11-21T02:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,adult,instream,12000,5.726290045495796,2018-11-21T02:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,adult,floodplain,12000,62.510079997538234,2018-11-21T02:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,juv,instream,13000,2.074120457863426,2018-11-21T12:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,juv,floodplain,13000,39.95577804183035,2018-11-21T12:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,adult,instream,13000,5.286194221300679,2018-11-21T12:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,adult,floodplain,13000,66.55102406223624,2018-11-21T12:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,juv,instream,14000,1.8982631527847071,2018-11-21T22:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,juv,floodplain,14000,41.890897236903015,2018-11-21T22:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,adult,instream,14000,4.973990594175787,2018-11-21T22:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,adult,floodplain,14000,70.00906037415098,2018-11-21T22:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,juv,instream,15000,1.751739415955396,2018-11-22T08:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,juv,floodplain,15000,43.80864047277457,2018-11-22T08:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,adult,instream,15000,4.683209346486641,2018-11-22T08:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Alt1,adult,floodplain,15000,73.22029600372989,2018-11-22T08:00:00Z,FALSE,Alt1_no_lowering_hardhead.csv
Hardhead,Existing,juv,instream,100,4.801950037737593,2018-11-15T06:00:00Z,NA,Existing_hardhead.csv
Hardhead,Existing,juv,floodplain,100,1.0675308324446662,2018-11-15T06:00:00Z,NA,Existing_hardhead.csv
Hardhead,Existing,adult,instream,100,8.656421500290563,2018-11-15T06:00:00Z,NA,Existing_hardhead.csv
Hardhead,Existing,adult,floodplain,100,1.800185880313137,2018-11-15T06:00:00Z,NA,Existing_hardhead.csv
Hardhead,Existing,juv,instream,250,3.9958188289425722,2018-11-15T16:00:00Z,NA,Existing_hardhead.csv
Hardhead,Existing,juv,floodplain,250,1.9631334123344424,2018-11-15T16:00:00Z,NA,Existing_hardhead.csv
Hardhead,Existing,adult,instream,250,6.1071415437138254,2018-11-15T16:00:00Z,NA,Existing_hardhead.csv
Hardhead,Existing,adult,floodplain,250,2.9367156594419783,2018-11-15T16:00:00Z,NA,Existing_hardhead.csv
Hardhead,Existing,juv,instream,300,3.9507097223575784,2018-11-16T02:00:00Z,NA,Existing_hardhead.csv
Hardhead,Existing,juv,floodplain,300,2.433070308337568,2018-11-16T02:00:00Z,NA,Existing_hardhead.csv
Hardhead,Existing,adult,instream,300,6.374314630277232,2018-11-16T02:00:00Z,NA,Existing_hardhead.csv
Hardhead,Existing,adult,floodplain,300,3.4528008778044494,2018-11-16T02:00:00Z,NA,Existing_hardhead.csv
Hardhead,Existing,juv,instream,400,2.706035675855241,2018-11-16T12:00:00Z,NA,Existing_hardhead.csv
Hardhead,Existing,juv,floodplain,400,2.850629619342874,2018-11-16T12:00:00Z,NA,Existing_hardhead.csv
Hardhead,Existing,adult,instream,400,5.403028741510867,2018-11-16T12:00:00Z,NA,Existing_hardhead.csv
Hardhead,Existing,adult,floodplain,400,4.191350455427016,2018-11-16T12:00:00Z,NA,Existing_hardhead.csv
Hardhead,Existing,juv,instream,500,1.7390109962086502,2018-11-16T22:00:00Z,NA,Existing_hardhead.csv
Hardhead,Existing,juv,floodplain,500,3.3975794240050314,2018-11-16T22:00:00Z,NA,Existing_hardhead.csv
Hardhead,Existing,adult,instream,500,3.931821379562432,2018-11-16T22:00:00Z,NA,Existing_hardhead.csv
Hardhead,Existing,adult,floodplain,500,5.036131541439865,2018-11-16T22:00:00Z,NA,Existing_hardhead.csv
Hardhead,Existing,juv,instream,600,1.1524788654804903,2018-11-17T08:00:00Z,NA,Existing_hardhead.csv
Hardhead,Existing,juv,floodplain,600,4.447579573616449,2018-11-17T08:00:00Z,NA,Existing_hardhead.csv
Hardhead,Existing,adult,instream,600,2.9826401468407306,2018-11-17T08:00:00Z,NA,Existing_hardhead.csv
Hardhead,Existing,adult,floodplain,600,6.482880664117861,2018-11-17T08:00:00Z,NA,Existing_hardhead.csv
Hardhead,Existing,juv,instream,1000,0.3813530300075125,2018-11-17T18:00:00Z,NA,Existing_hardhead.csv
Hardhead,Existing,juv,floodplain,1000,6.370953031621537,2018-11-17T18:00:00Z,NA,Existing_hardhead.csv
Hardhead,Existing,adult,instream,1000,1.1142307320975027,2018-11-17T18:00:00Z,NA,Existing_hardhead.csv
Hardhead,Existing,adult,floodplain,1000,9.711652724790996,2018-11-17T18:00:00Z,NA,Existing_hardhead.csv
Hardhead,Existing,juv,instream,3000,0.018136205293699935,2018-11-18T04:00:00Z,NA,Existing_hardhead.csv
Hardhead,Existing,juv,floodplain,3000,11.375505317852108,2018-11-18T04:00:00Z,NA,Existing_hardhead.csv
Hardhead,Existing,adult,instream,3000,0.054193967005544554,2018-11-18T04:00:00Z,NA,Existing_hardhead.csv
Hardhead,Existing,adult,floodplain,3000,16.08318909868501,2018-11-18T04:00:00Z,NA,Existing_hardhead.csv
Hardhead,Existing,juv,instream,5000,0.0013763308011258476,2018-11-18T14:00:00Z,NA,Existing_hardhead.csv
Hardhead,Existing,juv,floodplain,5000,10.979528059596541,2018-11-18T14:00:00Z,NA,Existing_hardhead.csv
Hardhead,Existing,adult,instream,5000,0.010175353798434152,2018-11-18T14:00:00Z,NA,Existing_hardhead.csv
Hardhead,Existing,adult,floodplain,5000,18.276415011082374,2018-11-18T14:00:00Z,NA,Existing_hardhead.csv
Hardhead,Existing,juv,instream,6000,2.337084402355317e-4,2018-11-19T00:00:00Z,NA,Existing_hardhead.csv
Hardhead,Existing,juv,floodplain,6000,11.696634467775535,2018-11-19T00:00:00Z,NA,Existing_hardhead.csv
Hardhead,Existing,adult,instream,6000,0.004838940479334888,2018-11-19T00:00:00Z,NA,Existing_hardhead.csv
Hardhead,Existing,adult,floodplain,6000,19.006393911238526,2018-11-19T00:00:00Z,NA,Existing_hardhead.csv
Hardhead,Existing,juv,instream,7000,5.471581487740548e-5,2018-11-19T10:00:00Z,NA,Existing_hardhead.csv
